Last,First,player_id,year,ab,home_run,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,isolated_power,babip,b_rbi,avg_swing_speed,exit_velocity_avg,sprint_speed,wrc_plus,f_fielding,spd,war,,,,,,,
Smith, Cam,701358,2025,312,7,27.7,7.9,0.269,0.404,0.335,0.135,0.367,42,74.5,88.9,29.2,109,1.8,4.9,1.4,,,,,,,
Correa, Carlos,621043,2025,316,7,18.8,6.8,0.263,0.386,0.312,0.123,0.309,31,73.9,90.9,26.4,95,-0.9,1.3,1.1,,,,,,,
Narváez, Carlos,665966,2025,263,8,25,10.5,0.266,0.43,0.341,0.164,0.339,31,72.2,91.2,25.8,111,7.7,2.3,2.7,,,,,,,
Santana, Carlos,467793,2025,325,11,18.6,11.9,0.231,0.354,0.326,0.123,0.258,42,71.4,88.4,25.4,95,6.2,3.9,0.9,,,,,,,
Rafaela, Ceddanne,678882,2025,333,14,18.8,4.5,0.27,0.471,0.311,0.201,0.3,48,71,90.5,29,111,11.3,6.7,3.3,,,,,,,
Mullins II, Cedric,656775,2025,287,13,24.1,9.9,0.216,0.401,0.297,0.185,0.247,42,71.1,88.9,28.4,96,-4.7,4.9,0.7,,,,,,,
Meidroth, Chase,805367,2025,279,2,13.3,10.1,0.251,0.312,0.333,0.061,0.288,12,67.8,88.4,27.2,86,2.5,4.2,1.1,,,,,,,
Walker, Christian,572233,2025,361,13,27,6.3,0.233,0.382,0.293,0.149,0.291,50,74.1,90.7,26.2,89,0.7,2.9,0.2,,,,,,,
Yelich, Christian,592885,2025,356,19,26.6,9.3,0.261,0.452,0.338,0.191,0.319,65,73.2,90,28.1,122,-3.2,4.2,1.3,,,,,,,
Abrams, CJ,682928,2025,344,13,16.5,6.5,0.279,0.477,0.344,0.198,0.307,36,72.3,89.1,28.2,129,-5.8,8,2.9,,,,,,,
Bellinger, Cody,641355,2025,354,17,13.9,7.5,0.28,0.492,0.332,0.212,0.285,56,70.3,89.1,28.3,127,4.5,5.8,3,,,,,,,
Keith, Colt,690993,2025,266,8,20.6,11.8,0.256,0.421,0.343,0.165,0.303,30,70.7,89.7,28,115,-0.9,3,1.4,,,,,,,
Norby, Connor,681393,2025,253,6,26.7,5.1,0.241,0.364,0.289,0.123,0.313,26,69.4,88.2,28.8,81,-1.9,5.4,0.1,,,,,,,
Carroll, Corbin,682998,2025,340,21,25.8,8.4,0.25,0.559,0.326,0.309,0.288,48,74.7,92.8,29.7,140,6.1,8.1,4,,,,,,,
Seager, Corey,608369,2025,257,13,20.6,12.6,0.268,0.471,0.369,0.203,0.304,33,72.7,93.4,25.2,134,1.9,2.3,2.6,,,,,,,
Swanson, Dansby,621020,2025,382,16,26.7,7,0.251,0.421,0.301,0.17,0.309,47,70.8,90.7,28.3,101,-0.8,5,2,,,,,,,
Dingler, Dillon,693307,2025,258,8,23.6,3.6,0.267,0.415,0.312,0.148,0.328,36,71.9,89.4,27.5,103,5.7,1.9,2.2,,,,,,,
De La Cruz, Elly,682829,2025,383,18,24,10.9,0.279,0.483,0.36,0.204,0.34,65,74.5,91.2,29.1,128,-3.6,7.2,3.6,,,,,,,
Wagaman, Eric,676572,2025,330,5,19.1,6.2,0.236,0.348,0.281,0.112,0.28,33,72.5,90.4,26.9,73,0.3,3.5,-0.7,,,,,,,
Clement, Ernie,676391,2025,330,4,9.7,5.6,0.279,0.376,0.318,0.097,0.298,26,67.2,86.8,28.6,93,8.2,3.1,2.1,,,,,,,
Suárez, Eugenio,553993,2025,362,36,25.7,6.9,0.257,0.605,0.328,0.348,0.252,85,72.5,91.3,26.5,153,-2.7,2.5,3.4,,,,,,,
Tatis Jr., Fernando,665487,2025,370,16,17.9,12.8,0.265,0.443,0.365,0.178,0.295,42,73.7,93,28.8,130,10.7,6.3,4.1,,,,,,,
Lindor, Francisco,596019,2025,400,19,17.8,7.3,0.247,0.435,0.316,0.188,0.261,54,70.7,89.8,27.3,112,3.8,5.3,3.3,,,,,,,
Freeman, Freddie,518692,2025,329,10,22.9,9.4,0.292,0.471,0.364,0.179,0.363,49,69.5,91.2,25.5,132,0.2,2.8,2,,,,,,,
Arias, Gabriel,672356,2025,255,6,31.3,6.4,0.231,0.369,0.293,0.138,0.325,31,75.4,89.6,27.2,86,1,2.9,0.8,,,,,,,
Lux, Gavin,666158,2025,283,4,24.3,11.8,0.265,0.375,0.352,0.11,0.353,37,69.5,88.8,27.8,104,-4.7,2.8,0.2,,,,,,,
Sheets, Gavin,657757,2025,333,14,19.7,7.7,0.255,0.432,0.314,0.177,0.284,51,74.6,91.2,26.9,111,0.4,2.3,0.9,,,,,,,
Springer III, George,543807,2025,315,17,19.3,12.3,0.276,0.498,0.368,0.222,0.304,54,73.3,90.1,27.9,141,-7,5.7,2,,,,,,,
Perdomo, Geraldo,672695,2025,367,10,11.5,13.3,0.27,0.417,0.372,0.147,0.283,72,68,87.9,27.1,123,-2.8,5.3,3.2,,,,,,,
Torres, Gleyber,650402,2025,313,9,13.3,14.4,0.281,0.419,0.388,0.138,0.305,45,70.2,90,26.2,131,-2,3.3,2.3,,,,,,,
Henderson, Gunnar,683002,2025,351,11,23.5,8.5,0.279,0.459,0.344,0.18,0.348,34,75.4,92.9,28.3,123,-5.2,6.6,2.6,,,,,,,
Bader, Harrison,664056,2025,249,12,25.2,8.5,0.249,0.438,0.33,0.189,0.298,36,73.1,86.7,28.4,115,5.4,3.6,1.8,,,,,,,
Ramos, Heliot,671218,2025,381,14,23.9,7.7,0.265,0.428,0.339,0.163,0.323,49,73.8,91.4,27.4,117,-6.2,3.4,1.1,,,,,,,
Goodman, Hunter,696100,2025,334,18,27.1,5.6,0.278,0.518,0.324,0.24,0.341,55,74.2,91.7,27.5,119,-1.3,4.1,2,,,,,,,
Happ, Ian,664023,2025,363,13,22.2,12.2,0.229,0.38,0.323,0.151,0.269,48,72,89.1,27.3,102,2.1,3.2,1,,,,,,,
Paredes, Isaac,670623,2025,351,19,16.4,12,0.259,0.47,0.359,0.211,0.27,50,69,87.3,25.7,134,-1.3,1.9,2.8,,,,,,,
Kiner-Falefa, Isiah,643396,2025,288,1,16.4,4.8,0.274,0.34,0.318,0.066,0.329,24,66.3,85.2,27.3,84,-3.1,5.6,0.6,,,,,,,
Crawford, J.P.,641487,2025,362,7,17.6,13.1,0.285,0.387,0.384,0.102,0.342,38,70.9,87.3,26.7,129,-6.6,2.9,2.6,,,,,,,
Realmuto, J.T.,592663,2025,311,5,24.1,6.8,0.27,0.383,0.324,0.113,0.351,32,72.6,90.2,28.3,97,-2.3,4.4,1.3,,,,,,,
Chourio, Jackson,694192,2025,419,16,20.4,4.1,0.267,0.458,0.299,0.191,0.304,62,74,88.3,29.3,109,0.1,6.6,2.1,,,,,,,
Holliday, Jackson,702616,2025,365,13,24.3,5.4,0.26,0.416,0.309,0.156,0.319,39,70.7,90.1,28.6,104,-2.3,4.3,1.2,,,,,,,
Merrill, Jackson,701538,2025,255,7,21.1,8.1,0.259,0.404,0.324,0.145,0.309,32,71.9,88.7,28.3,107,0.8,3.8,1.5,,,,,,,
Wilson Jr., Jacob,805779,2025,358,10,7.6,5.2,0.318,0.45,0.36,0.132,0.325,44,63.7,85.2,26.9,124,-1.8,3.1,2.7,,,,,,,
Burger, Jake,669394,2025,272,11,25.5,2.8,0.228,0.401,0.259,0.173,0.268,35,74.8,90.3,28,81,-1.6,2.7,-0.4,,,,,,,
Cronenworth, Jake,630105,2025,239,8,20.6,12.9,0.243,0.406,0.351,0.163,0.284,31,71.1,88.8,28.2,119,-1.6,3.5,1.6,,,,,,,
Meyers, Jake,676694,2025,289,3,18,8.4,0.308,0.405,0.369,0.097,0.374,21,68.6,88.3,28.3,120,4.3,6.1,2.5,,,,,,,
Wood, James,695578,2025,371,24,27.6,14.2,0.275,0.526,0.379,0.251,0.341,69,76,93.7,28,149,1.6,3.9,3.8,,,,,,,
Duran, Jarren,680776,2025,409,9,23.8,7.5,0.257,0.433,0.323,0.176,0.327,50,74.5,92.1,29.1,105,-2,7.2,1.7,,,,,,,
Domínguez, Jasson,691176,2025,284,8,28.9,10.2,0.254,0.398,0.329,0.144,0.342,34,73.8,90.8,28.8,105,-5.3,5.9,0.6,,,,,,,
Báez, Javier,595879,2025,274,10,22.5,3.1,0.274,0.438,0.308,0.164,0.325,39,73.5,88.2,27.4,107,-0.2,4.8,1.5,,,,,,,
Chisholm Jr., Jazz,665862,2025,248,17,26,11.5,0.25,0.5,0.345,0.25,0.285,45,73.3,89.8,27.5,136,1.7,4.1,2.7,,,,,,,
Peña, Jeremy,665161,2025,317,11,15.7,5.7,0.322,0.489,0.378,0.167,0.36,40,72.4,88.3,29.6,144,2.7,5.7,4,,,,,,,
Sánchez, Jesús,660821,2025,279,8,21.1,8.4,0.258,0.412,0.321,0.154,0.308,32,75.7,91.8,26.9,103,0.4,6.6,0.8,,,,,,,
Adell, Jo,666176,2025,309,21,24.2,6.7,0.243,0.489,0.313,0.246,0.262,57,77.6,91.3,27.7,121,-8,2.9,1.3,,,,,,,
Ortiz, Joey,687401,2025,307,7,16.1,6,0.215,0.316,0.27,0.101,0.24,30,72.9,85.7,28.7,66,2.8,4.8,0.6,,,,,,,
Heim, Jonah,641680,2025,267,8,23,5.2,0.217,0.345,0.259,0.128,0.255,28,68.9,88.8,25.3,67,-0.1,3,0,,,,,,,
Aranda, Jonathan,666018,2025,326,11,24.3,9.4,0.316,0.479,0.394,0.163,0.405,50,70.5,92.9,25.9,146,0.9,1.5,2.2,,,,,,,
India, Jonathan,663697,2025,359,4,16.5,8.9,0.245,0.343,0.326,0.098,0.29,26,72,88.5,28.1,88,-8.2,2.1,-0.4,,,,,,,
Beck, Jordan,687597,2025,328,11,28.2,6.5,0.271,0.457,0.324,0.186,0.358,33,73.7,88.4,28.7,104,0.4,6.6,1.1,,,,,,,
Polanco, Jorge,593871,2025,277,15,14.1,6.9,0.256,0.466,0.313,0.21,0.252,46,71.8,90.9,26,122,-1,2.6,1.1,,,,,,,
Soler, Jorge,624585,2025,274,11,29.7,9,0.215,0.38,0.294,0.165,0.276,33,74,89.5,26.1,87,-2.9,1.1,-0.3,,,,,,,
Altuve, Jose,514888,2025,374,17,16.1,8.4,0.278,0.465,0.337,0.187,0.295,53,69.3,84.9,27.3,121,-3.7,3.4,1.5,,,,,,,
Caballero, José,676609,2025,216,2,30.3,11.2,0.218,0.31,0.315,0.092,0.324,24,69.1,85.4,28,80,2.6,7.4,1,,,,,,,
Ramírez, José,608070,2025,361,20,11,9.3,0.294,0.521,0.364,0.227,0.286,52,71.1,89.4,28.4,140,2.4,6.4,4,,,,,,,
Bell, Josh,605137,2025,300,12,17.1,10.3,0.223,0.383,0.312,0.16,0.238,36,72.6,89.8,24.8,96,0.4,2,-0.3,,,,,,,
Jung, Josh,673962,2025,281,9,24.3,5.7,0.242,0.381,0.29,0.139,0.296,35,70.4,87.7,26.8,88,2,3.9,0.8,,,,,,,
Naylor, Josh,647304,2025,341,11,12.4,9.6,0.293,0.452,0.362,0.159,0.311,58,71,89,24.5,125,-0.9,4.7,1.5,,,,,,,
Smith, Josh,669701,2025,312,8,16.2,9.4,0.276,0.413,0.351,0.137,0.315,24,69.2,87.8,27.3,116,-0.9,5,1.9,,,,,,,
Soto, Juan,665742,2025,355,24,18.9,18,0.256,0.501,0.39,0.245,0.266,57,73.4,94.3,26,151,-7.8,4.5,3,,,,,,,
Rodríguez, Julio,677594,2025,409,14,22.3,6.7,0.249,0.408,0.312,0.159,0.296,51,75.9,91,29.3,107,2.3,6.8,2.7,,,,,,,
Lee, Jung Hoo,808982,2025,362,6,11.2,8,0.249,0.398,0.313,0.149,0.267,41,68.6,87.2,28.2,101,-1.9,6.5,1.5,,,,,,,
Caminero, Junior,691406,2025,374,25,20.1,5.5,0.259,0.513,0.299,0.254,0.264,65,78,91.3,26.7,121,-1.8,3.8,2.3,,,,,,,
Hayes, Ke'Bryan,663647,2025,341,2,20.9,4.9,0.24,0.296,0.287,0.056,0.304,33,71.2,90.3,27.2,61,10.7,5.3,0.9,,,,,,,
Ruiz, Keibert,660688,2025,255,2,9.7,3,0.247,0.318,0.277,0.071,0.268,25,66.1,86.2,24.5,66,-9.7,1.6,-1,,,,,,,
Carpenter, Kerry,681481,2025,265,16,21.4,2.5,0.257,0.494,0.285,0.237,0.274,32,71.8,91.2,26.6,114,-1.2,4.4,0.8,,,,,,,
Marte, Ketel,606466,2025,256,19,15.2,13.6,0.289,0.566,0.394,0.277,0.286,40,74.7,91.1,26.4,164,-0.1,3,3.3,,,,,,,
Campbell, Kristian,692225,2025,229,6,27.4,11,0.223,0.345,0.319,0.122,0.296,21,73.3,88.6,27.2,85,-7.3,2.4,-0.2,,,,,,,
Isbel, Kyle,664728,2025,240,3,18.7,3.8,0.258,0.371,0.285,0.113,0.309,18,70.4,87.3,27.6,76,2.9,5.4,0.7,,,,,,,
Manzardo, Kyle,700932,2025,274,16,24.7,9.4,0.219,0.453,0.295,0.234,0.238,37,70.9,89.7,25.4,106,0.5,3.1,0.6,,,,,,,
Schwarber, Kyle,656941,2025,367,32,26.9,15.3,0.248,0.553,0.377,0.305,0.273,74,77,94.3,26,155,-2.5,4.6,3,,,,,,,
Stowers, Kyle,669065,2025,319,22,27.8,9.9,0.295,0.564,0.37,0.269,0.362,59,75.1,91.3,27.2,156,0,4.7,3.4,,,,,,,
Tucker, Kyle,663656,2025,369,18,13.9,14.4,0.276,0.496,0.382,0.22,0.287,57,72.1,90.5,26.5,145,2.1,7.2,4,,,,,,,
Nootbaar, Lars,663457,2025,331,12,21.5,12.4,0.227,0.381,0.332,0.154,0.265,37,74.1,91.8,27.2,104,1.2,2.9,1.1,,,,,,,
Butler, Lawrence,671732,2025,380,13,28,9.7,0.242,0.418,0.316,0.176,0.317,40,73.7,91,26.7,102,1.5,6.1,1.7,,,,,,,
Sosa, Lenyn,672820,2025,304,9,23.4,2.8,0.266,0.411,0.292,0.145,0.326,34,72.2,90.7,26.7,94,-0.5,3.1,0.8,,,,,,,
O'Hoppe, Logan,681351,2025,292,18,32.4,4.5,0.236,0.442,0.275,0.206,0.291,37,72,91.9,27.2,95,-8.6,2.7,0.3,,,,,,,
Gurriel Jr., Lourdes,666971,2025,366,12,13.8,5.8,0.246,0.41,0.293,0.164,0.256,47,70.8,88.4,26.9,93,-0.7,4.3,0.5,,,,,,,
Arraez, Luis,650333,2025,381,5,2.9,4.6,0.283,0.388,0.319,0.105,0.281,36,62.6,85.6,26.4,101,-5.1,4.7,0,,,,,,,
García, Luis,671277,2025,312,7,14.5,5.6,0.26,0.391,0.301,0.131,0.282,43,72.6,90.1,26.5,92,-4.2,4,0.3,,,,,,,
Rengifo, Luis,650859,2025,329,4,17.9,5.1,0.24,0.319,0.28,0.079,0.284,22,70.1,87.8,27,66,-3.7,2.9,-0.7,,,,,,,
Robert Jr., Luis,673357,2025,282,10,29.1,10.5,0.206,0.344,0.292,0.138,0.267,38,75.7,89.5,29,76,1,5.4,0.6,,,,,,,
Urías, Luis,649966,2025,230,7,13.6,10.2,0.235,0.357,0.321,0.122,0.249,18,69.4,86.8,25.9,89,-2.4,2.5,0.4,,,,,,,
Garcia, Maikel,672580,2025,368,8,13.3,7.7,0.293,0.446,0.347,0.153,0.324,41,72,91.2,27.7,118,2.5,5.3,2.5,,,,,,,
Machado, Manny,592518,2025,382,18,17.1,9.2,0.285,0.487,0.347,0.202,0.307,60,74.7,92.7,25.8,135,-0.8,3.9,3.1,,,,,,,
Ozuna, Marcell,542303,2025,323,13,22.6,16.2,0.235,0.39,0.361,0.155,0.28,42,73.6,91.1,25.1,115,,0.7,0.8,,,,,,,
Semien, Marcus,543760,2025,366,12,19.2,10.1,0.23,0.363,0.309,0.133,0.257,49,68.6,88.4,28.3,90,3.5,4.5,1.7,,,,,,,
Vientos, Mark,668901,2025,248,6,24.2,6.3,0.222,0.351,0.275,0.129,0.274,25,70.8,90.7,26.1,78,-5.4,2.5,-0.5,,,,,,,
Winn, Masyn,691026,2025,342,7,17.6,7.2,0.269,0.389,0.326,0.12,0.314,32,71.2,88.4,28.4,103,10.6,4,3,,,,,,,
Chapman, Matt,656305,2025,277,13,24.1,13.3,0.238,0.43,0.347,0.192,0.285,33,74.9,93.5,28.2,123,4.9,4,2.7,,,,,,,
McLain, Matt,680574,2025,331,11,26.7,9.9,0.215,0.347,0.302,0.132,0.271,35,69.7,88.7,29.2,80,3.5,5.6,1.1,,,,,,,
Olson, Matt,621566,2025,374,18,23.7,13.5,0.262,0.473,0.363,0.211,0.314,64,73.7,93.8,25.2,134,5.7,1.2,2.9,,,,,,,
Kepler, Max,596146,2025,283,10,20,11.4,0.205,0.36,0.302,0.155,0.229,31,71.5,90.7,26.8,84,0.2,1.4,0.2,,,,,,,
Muncy, Max,571970,2025,256,13,21.9,16.2,0.25,0.457,0.375,0.207,0.285,55,71.3,91.5,27.2,135,-3,4.9,2.2,,,,,,,
Busch, Michael,683737,2025,312,20,23.4,10.4,0.285,0.545,0.372,0.26,0.33,60,69.6,91.7,26.7,157,-1.2,5,2.7,,,,,,,
Conforto, Michael,624424,2025,270,8,23.5,11.4,0.185,0.319,0.298,0.134,0.222,23,73.5,89.9,26.1,79,-2.2,2.8,-0.4,,,,,,,
Harris II, Michael,671739,2025,362,7,21.1,2.9,0.21,0.32,0.234,0.11,0.247,46,73.7,89.1,28.4,49,3.6,5.4,-0.4,,,,,,,
Toglia, Michael,669911,2025,286,10,38.3,8.5,0.199,0.364,0.269,0.165,0.299,31,72.7,89.9,27,61,-4.9,3.5,-1.6,,,,,,,
Moniak, Mickey,666160,2025,247,14,24.4,6,0.271,0.534,0.32,0.263,0.314,36,73.9,89.7,28.6,120,-3.7,6.3,0.9,,,,,,,
Vargas, Miguel,678246,2025,355,12,17,9.5,0.223,0.406,0.305,0.183,0.242,38,70.7,90,27.3,98,-2.1,5,1,,,,,,,
Trout, Mike,545361,2025,260,17,27.9,15.7,0.238,0.465,0.364,0.227,0.283,44,74.1,91.9,28.1,126,-1.5,3.5,1.2,,,,,,,
Yastrzemski, Mike,573262,2025,303,8,22.9,12.3,0.238,0.37,0.333,0.132,0.296,28,70.9,90.3,26.9,101,1.9,4,1.2,,,,,,,
Betts, Mookie,605141,2025,361,11,11.1,9.2,0.241,0.377,0.312,0.136,0.246,45,68.9,88.4,26.8,93,0.2,5.1,1.4,,,,,,,
Lowe, Nathaniel,663993,2025,378,15,27,8.9,0.228,0.394,0.297,0.166,0.282,62,72.6,89.5,26.1,93,-2.2,3.4,-0.3,,,,,,,
Allen, Nick,669397,2025,262,0,22.2,8.1,0.237,0.267,0.305,0.03,0.312,16,64.5,84.6,27.3,65,11.2,3.1,1.2,,,,,,,
Castellanos, Nick,592206,2025,378,12,20.1,5.4,0.27,0.429,0.312,0.159,0.313,52,70.4,88.5,27.7,104,-9.5,3.6,-0.2,,,,,,,
Kurtz, Nick,701762,2025,221,19,32.1,10.7,0.281,0.62,0.355,0.339,0.347,48,77.6,93.2,27.5,161,-2.8,4.1,1.9,,,,,,,
Hoerner, Nico,663538,2025,365,3,7.6,5.3,0.285,0.375,0.332,0.09,0.302,40,68.5,86.9,28.4,102,6.5,6.6,2.5,,,,,,,
Arenado, Nolan,571448,2025,332,10,9.6,7.2,0.244,0.386,0.303,0.142,0.246,42,71.7,87.1,25.5,91,3,3.5,1.2,,,,,,,
Jones, Nolan,666134,2025,241,3,26.6,11.2,0.228,0.324,0.321,0.096,0.313,24,72.6,91.3,27.5,85,-0.1,4.7,0.2,,,,,,,
Schanuel, Nolan,694384,2025,355,8,11.9,10.9,0.27,0.392,0.362,0.122,0.293,40,67.9,87.3,26,112,0.2,3.6,1.3,,,,,,,
Cruz, Oneil,665833,2025,322,16,32.4,12.5,0.211,0.41,0.314,0.199,0.277,39,78.5,96.2,29.3,98,-0.6,7.4,1.7,,,,,,,
Lopez, Otto,672640,2025,311,11,13.3,9.2,0.251,0.392,0.324,0.141,0.263,52,71.8,88.2,28.5,99,6.8,4.1,2.2,,,,,,,
Albies, Ozzie,645277,2025,377,9,16,8.6,0.223,0.332,0.295,0.109,0.247,38,68.6,87.4,27.2,77,-0.1,4.4,0.7,,,,,,,
Bailey, Patrick,672275,2025,232,2,30.7,7.7,0.203,0.293,0.264,0.09,0.29,26,72,88.3,25.5,58,15.6,3.4,1.6,,,,,,,
Goldschmidt, Paul,502671,2025,346,8,17.4,7.6,0.289,0.431,0.347,0.142,0.337,37,72.9,90.1,26.4,116,-1.1,4.6,1.3,,,,,,,
Smith, Pavin,656976,2025,222,8,31.8,15.2,0.261,0.446,0.371,0.185,0.379,28,72.2,90,26.3,130,-0.3,3.3,1,,,,,,,
Pagés, Pedro,686780,2025,238,6,25.6,5.4,0.21,0.328,0.255,0.118,0.262,28,72.6,88.8,25.4,63,3,1.7,0.3,,,,,,,
Alonso, Pete,624413,2025,374,21,23.1,10.8,0.273,0.516,0.368,0.243,0.316,77,76,94,25.7,149,-1.5,2.3,2.8,,,,,,,
Crow-Armstrong, Pete,691718,2025,385,26,23.2,4.4,0.27,0.556,0.306,0.286,0.293,72,72.5,89.6,29.7,137,11.9,8.3,5.2,,,,,,,
Devers, Rafael,646240,2025,377,17,25,16.1,0.257,0.456,0.383,0.199,0.321,68,71.7,93.6,25.3,131,,1.7,1.8,,,,,,,
Laureano, Ramón,657656,2025,225,12,25.9,8,0.28,0.511,0.343,0.231,0.338,36,72.3,88.5,27.7,136,1.3,3.6,1.8,,,,,,,
Urías, Ramón,602104,2025,234,6,21,6.9,0.244,0.368,0.294,0.124,0.282,29,70.4,88.8,26.9,84,2.7,2.9,0.7,,,,,,,
